k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
    50K .......... .......... .......... .......... ..........  0% 1.07M 2m31s
   100K .......... .......... .......... .......... ..........  0%  105M 1m41s
   150K .......... .......... .......... .......... ..........  0% 13.1M 78s
   200K .......... .......... .......... .......... ..........  0% 1.17M 80s
   250K .......... .......... .......... .......... ..........  0% 74.0M 67s
   300K .......... .......... .......... .......... ..........  0% 15.8M 59s
   350K .......... .......... .......... .......... ..........  0% 97.9M 51s
   400K .......... .......... .......... .......... ..........  0% 1.19M 56s
   450K .......... .......... .......... .......... ..........  0% 60.0M 50s
   500K .......... .......... .......... .......... ..........  0%  145M 46s
   550K .......... .......... .......... .......... ..........  0% 84.5M 42s
   600K .......... .......... .......... .......... ..........  0%  150M 39s
   650K .......... .......... .......... .......... ..........  0% 22.1M 36s
   700K .......... .......... .......... .......... ..........  0%  132M 34s
   750K .......... .......... .......... .......... ..........  0%  140M 32s
   800K .......... .......... .......... .......... ..........  0%  115M 30s
   850K .......... .......... .......... .......... ..........  0% 1.23M 33s
   900K .......... .......... .......... .......... ..........  0% 34.3M 32s
   950K .......... .......... .......... .......... ..........  0%  126M 30s
  1000K .......... .......... .......... .......... ..........  0%  135M 29s
  1050K .......... .......... .......... .......... ..........  0% 86.0M 27s
  1100K .......... .......... .......... .......... ..........  1%  122M 26s
  1150K .......... .......... .......... .......... ..........  1%  151M 25s
  1200K .......... .......... .......... .......... ..........  1% 85.9M 24s
  1250K .......... .......... .......... .......... ..........  1%  122M 23s
  1300K .......... .......... .......... .......... ..........  1%  135M 22s
  1350K .......... .......... .......... .......... ..........  1% 98.4M 22s
