--2019-04-08 21:29:57--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-08 21:29:57--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.5’

     0K .......... .......... .......... .......... ..........  0%  519K 3m33s
    50K .......... .......... .......... .......... ..........  0% 1.02M 2m40s
   100K .......... .......... .......... .......... ..........  0% 46.9M 1m47s
   150K .......... .......... .......... .......... ..........  0% 68.5M 81s
   200K .......... .......... .......... .......... ..........  0% 1.04M 85s
   250K .......... .......... .......... .......... ..........  0% 86.3M 71s
   300K .......... .......... .......... .......... ..........  0% 50.4M 61s
   350K .......... .......... .......... .......... ..........  0%  175M 54s
   400K .......... .......... .......... .......... ..........  0% 1.07M 59s
   450K .......... .......... .......... .......... ..........  0% 55.7M 53s
   500K .......... .......... .......... .......... ..........  0% 62.1M 49s
   550K .......... .......... .......... .......... ..........  0% 69.7M 45s
   600K .......... .......... .......... .......... ..........  0%  133M 41s
   650K .......... .......... .......... .......... ..........  0%  145M 38s
   700K .......... .......... .......... .......... ..........  0% 89.2M 36s
   750K .......... .......... .......... .......... ..........  0%  133M 34s
   800K .......... .......... .......... .......... ..........  0% 81.0M 32s
   850K .......... .......... .......... .......... ..........  0% 1.11M 35s
   900K .......... .......... .......... .......... ..........  0% 59.8M 34s
   950K .......... .......... .......... .......... ..........  0%  117M 32s
  1000K .......... .......... .......... .......... ..........  0%  110M 30s
  1050K .......... .......... .......... .......... ..........  0% 88.4M 29s
  1100K .......... .......... .......... .......... ..........  1% 72.2M 28s
  1150K .......... .......... .......... .......... ..........  1% 78.8M 27s
  1200K .......... .......... .......... .......... ..........  1%  123M 26s
