k=1
--2019-04-09 00:01:18--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:18--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
    50K .......... .......... .......... .......... ..........  0% 1.08M 2m30s
   100K .......... .......... .......... .......... ..........  0% 38.8M 1m41s
   150K .......... .......... .......... .......... ..........  0% 81.4M 76s
   200K .......... .......... .......... .......... ..........  0% 1.11M 80s
   250K .......... .......... .......... .......... ..........  0% 42.0M 67s
   300K .......... .......... .......... .......... ..........  0%  102M 58s
   350K .......... .......... .......... .......... ..........  0% 93.9M 51s
   400K .......... .......... .......... .......... ..........  0% 1.14M 56s
   450K .......... .......... .......... .......... ..........  0% 54.9M 50s
   500K .......... .......... .......... .......... ..........  0%  126M 46s
   550K .......... .......... .......... .......... ..........  0% 65.1M 42s
   600K .......... .......... .......... .......... ..........  0%  140M 39s
   650K .......... .......... .......... .......... ..........  0% 80.6M 36s
   700K .......... .......... .......... .......... ..........  0%  172M 34s
   750K .......... .......... .......... .......... ..........  0% 80.3M 32s
   800K .......... .......... .......... .......... ..........  0%  136M 30s
   850K .......... .......... .......... .......... ..........  0% 1.17M 33s
   900K .......... .......... .......... .......... ..........  0% 84.7M 32s
   950K .......... .......... .......... .......... ..........  0%  115M 30s
  1000K .......... .......... .......... .......... ..........  0% 82.3M 29s
  1050K .......... .......... .......... .......... ..........  0%  128M 27s
  1100K .......... .......... .......... .......... ..........  1% 80.9M 26s
  1150K .......... .......... .......... .......... ..........  1%  130M 25s
  1200K .......... .......... .......... .......... ..........  1% 83.5M 24s
  1250K .......... .......... .......... .......... ..........  1%  151M 23s
  1300K .......... .......... .......... .......... ..........  1%  115M 22s
  1350K .......... .......... .......... .......... ..........  1% 78.5M 22s
  1400K .......... .......... .......... .......... ..........  1%  163M 21s
  1450K .......... .......... .......... .......... ..........  1% 80.7M 20s
  1500K .......... .......... .......... .......... ..........  1%  135M 20s
  1550K .......... .......... .......... .......... ..........  1% 72.8M 19s
  1600K .......... .......... .......... .......... ..........  1%  157M 18s
  1650K .......... .......... .......... .......... ..........  1%  136M 18s
  1700K .......... .......... .......... .......... ..........  1% 20.3M 18s
  1750K .......... .......... .......... .......... ..........  1% 1.37M 19s
  1800K .......... .......... .......... .......... ..........  1% 61.7M 19s
  1850K .......... .......... .......... .......... ..........  1%  141M 18s
  1900K .......... .......... .......... .......... ..........  1% 90.5M 18s
  1950K .......... .......... .......... .......... ..........  1%  118M 17s
  2000K .......... .......... .......... .......... ..........  1%  117M 17s
  2050K .......... .......... .......... .......... ..........  1% 89.7M 17s
  2100K .......... .......... .......... .......... ..........  1%  128M 16s
  2150K .......... .......... .......... .......... ..........  1%  173M 16s
  2200K .......... .......... .......... .......... ..........  2% 78.7M 16s
  2250K .......... .......... .......... .......... ..........  2%  117M 15s
  2300K .......... .......... .......... .......... ..........  2%  159M 15s
  2350K .......... .......... .......... .......... ..........  2% 82.4M 15s
  2400K .......... .......... .......... .......... ..........  2%  107M 14s
  2450K .......... .......... .......... .......... ..........  2% 86.3M 14s
  2500K .......... .......... .......... .......... ..........  2%  132M 14s
  2550K .......... .......... .......... .......... ..........  2%  130M 14s
  2600K .......... .......... .......... .......... ..........  2%  129M 13s
  2650K .......... .......... .......... .......... ..........  2% 84.6M 13s
  2700K .......... .......... .......... .......... ..........  2%  133M 13s
  2750K .......... .......... .......... .......... ..........  2%  134M 13s
  2800K .......... .......... .......... .......... ..........  2% 85.8M 12s
  2850K .......... .......... .......... .......... ..........  2%  127M 12s
  2900K .......... .......... .......... .......... ..........  2%  138M 12s
  2950K .......... .......... .......... .......... ..........  2% 82.0M 12s
  3000K .......... .......... .......... .......... ..........  2%  124M 12s
  3050K .......... .......... .......... .......... ..........  2%  116M 11s
  3100K .......... .......... .......... .......... ..........  2% 95.2M 11s
  3150K .......... .......... .......... .......... ..........  2%  135M 11s
  3200K .......... .......... .......... .......... ..........  2%  130M 11s
  3250K .......... .......... .......... .......... ..........  2%  131M 11s
  3300K .......... .......... .......... .......... ..........  3% 75.7M 11s
